# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 12.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -80, 176, -80,   0
 -75, 160, -64,  -5
 -70, 144, -48, -10
 -65, 128, -32, -15
 -60, 112, -16, -20
 -55,  96,   0, -25
 -50,  80,  16, -30
 -45,  64,  32, -35
 -40,  48,  48, -40
 -35,  32,  64, -45
 -30,  16,  80, -50
 -25,   0,  96, -55
 -20, -16, 112, -60
 -15, -32, 128, -65
 -10, -48, 144, -70
  -5, -64, 160, -75

# vertical coefficients
 -80, 176, -80,   0
 -75, 160, -64,  -5
 -70, 144, -48, -10
 -65, 128, -32, -15
 -60, 112, -16, -20
 -55,  96,   0, -25
 -50,  80,  16, -30
 -45,  64,  32, -35
 -40,  48,  48, -40
 -35,  32,  64, -45
 -30,  16,  80, -50
 -25,   0,  96, -55
 -20, -16, 112, -60
 -15, -32, 128, -65
 -10, -48, 144, -70
  -5, -64, 160, -75
