# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect ( 6.25% Edge + 100.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
  -8, 144,  -8,   0
  -8, 144,  -8,   0
  -8, 142,  -6,   0
  -8, 137,  -1,   0
  -7, 128,   8,  -1
  -7, 117,  19,  -1
  -6, 102,  34,  -2
  -5,  86,  50,  -3
  -4,  68,  68,  -4
  -3,  50,  86,  -5
  -2,  34, 102,  -6
  -1,  19, 117,  -7
  -1,   8, 128,  -7
   0,  -1, 137,  -8
   0,  -6, 142,  -8
   0,  -8, 144,  -8

# vertical coefficients
  -8, 144,  -8,   0
  -8, 144,  -8,   0
  -8, 142,  -6,   0
  -8, 137,  -1,   0
  -7, 128,   8,  -1
  -7, 117,  19,  -1
  -6, 102,  34,  -2
  -5,  86,  50,  -3
  -4,  68,  68,  -4
  -3,  50,  86,  -5
  -2,  34, 102,  -6
  -1,  19, 117,  -7
  -1,   8, 128,  -7
   0,  -1, 137,  -8
   0,  -6, 142,  -8
   0,  -8, 144,  -8
