# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 25.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -56, 144, -56,   0
 -52, 132, -43,  -3
 -49, 119, -31,  -7
 -45, 107, -18, -10
 -42,  94,  -6, -14
 -38,  82,   7, -17
 -35,  69,  19, -21
 -31,  57,  32, -24
 -28,  44,  44, -28
 -24,  32,  57, -31
 -21,  19,  69, -35
 -17,   7,  82, -38
 -14,  -6,  94, -42
 -10, -18, 107, -45
  -7, -31, 119, -49
  -3, -43, 132, -52

# vertical coefficients
 -56, 144, -56,   0
 -52, 132, -43,  -3
 -49, 119, -31,  -7
 -45, 107, -18, -10
 -42,  94,  -6, -14
 -38,  82,   7, -17
 -35,  69,  19, -21
 -31,  57,  32, -24
 -28,  44,  44, -28
 -24,  32,  57, -31
 -21,  19,  69, -35
 -17,   7,  82, -38
 -14,  -6,  94, -42
 -10, -18, 107, -45
  -7, -31, 119, -49
  -3, -43, 132, -52
