# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 87.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -40, 192, -40,   0
 -40, 189, -37,   0
 -38, 182, -30,  -2
 -36, 171, -19,  -4
 -34, 156,  -4,  -6
 -31, 138,  14,  -9
 -27, 119,  33, -13
 -24,  98,  54, -16
 -20,  76,  76, -20
 -16,  54,  98, -24
 -13,  33, 119, -27
  -9,  14, 138, -31
  -6,  -4, 156, -34
  -4, -19, 171, -36
  -2, -30, 182, -38
   0, -37, 189, -40

# vertical coefficients
 -40, 192, -40,   0
 -40, 189, -37,   0
 -38, 182, -30,  -2
 -36, 171, -19,  -4
 -34, 156,  -4,  -6
 -31, 138,  14,  -9
 -27, 119,  33, -13
 -24,  98,  54, -16
 -20,  76,  76, -20
 -16,  54,  98, -24
 -13,  33, 119, -27
  -9,  14, 138, -31
  -6,  -4, 156, -34
  -4, -19, 171, -36
  -2, -30, 182, -38
   0, -37, 189, -40
