# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (93.75% Edge + 12.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
-120, 255,-120,   0
-120, 255,-120,   0
-120, 255,-120,   0
-119, 253,-118,  -1
-117, 246,-111,  -3
-111, 226, -91,  -9
 -99, 189, -54, -21
 -81, 134,   1, -39
 -60,  68,  68, -60
 -39,   1, 134, -81
 -21, -54, 189, -99
  -9, -91, 226,-111
  -3,-111, 246,-117
  -1,-118, 253,-119
   0,-120, 255,-120
   0,-120, 255,-120

# vertical coefficients
-120, 255,-120,   0
-120, 255,-120,   0
-120, 255,-120,   0
-119, 253,-118,  -1
-117, 246,-111,  -3
-111, 226, -91,  -9
 -99, 189, -54, -21
 -81, 134,   1, -39
 -60,  68,  68, -60
 -39,   1, 134, -81
 -21, -54, 189, -99
  -9, -91, 226,-111
  -3,-111, 246,-117
  -1,-118, 253,-119
   0,-120, 255,-120
   0,-120, 255,-120
