# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 56.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -32, 136, -32,   0
 -32, 136, -32,   0
 -32, 136, -32,   0
 -32, 133, -29,   0
 -30, 128, -24,  -2
 -28, 117, -13,  -4
 -25, 100,   4,  -7
 -21,  77,  27, -11
 -16,  52,  52, -16
 -11,  27,  77, -21
  -7,   4, 100, -25
  -4, -13, 117, -28
  -2, -24, 128, -30
   0, -29, 133, -32
   0, -32, 136, -32
   0, -32, 136, -32

# vertical coefficients
 -32, 136, -32,   0
 -32, 136, -32,   0
 -32, 136, -32,   0
 -32, 133, -29,   0
 -30, 128, -24,  -2
 -28, 117, -13,  -4
 -25, 100,   4,  -7
 -21,  77,  27, -11
 -16,  52,  52, -16
 -11,  27,  77, -21
  -7,   4, 100, -25
  -4, -13, 117, -28
  -2, -24, 128, -30
   0, -29, 133, -32
   0, -32, 136, -32
   0, -32, 136, -32
