# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge + 18.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
-112, 248,-112,   0
-112, 248,-112,   0
-112, 248,-112,   0
-111, 246,-110,  -1
-109, 239,-103,  -3
-103, 221, -85,  -9
 -92, 185, -49, -20
 -76, 132,   4, -36
 -56,  68,  68, -56
 -36,   4, 132, -76
 -20, -49, 185, -92
  -9, -85, 221,-103
  -3,-103, 239,-109
  -1,-110, 246,-111
   0,-112, 248,-112
   0,-112, 248,-112

# vertical coefficients
-112, 248,-112,   0
-112, 248,-112,   0
-112, 248,-112,   0
-111, 246,-110,  -1
-109, 239,-103,  -3
-103, 221, -85,  -9
 -92, 185, -49, -20
 -76, 132,   4, -36
 -56,  68,  68, -56
 -36,   4, 132, -76
 -20, -49, 185, -92
  -9, -85, 221,-103
  -3,-103, 239,-109
  -1,-110, 246,-111
   0,-112, 248,-112
   0,-112, 248,-112
