# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge +  0.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -64, 128, -64,   0
 -64, 128, -64,   0
 -64, 128, -64,   0
 -64, 127, -63,   0
 -62, 123, -59,  -2
 -59, 113, -49,  -5
 -53,  94, -30, -11
 -43,  66,  -2, -21
 -32,  32,  32, -32
 -21,  -2,  66, -43
 -11, -30,  94, -53
  -5, -49, 113, -59
  -2, -59, 123, -62
   0, -63, 127, -64
   0, -64, 128, -64
   0, -64, 128, -64

# vertical coefficients
 -64, 128, -64,   0
 -64, 128, -64,   0
 -64, 128, -64,   0
 -64, 127, -63,   0
 -62, 123, -59,  -2
 -59, 113, -49,  -5
 -53,  94, -30, -11
 -43,  66,  -2, -21
 -32,  32,  32, -32
 -21,  -2,  66, -43
 -11, -30,  94, -53
  -5, -49, 113, -59
  -2, -59, 123, -62
   0, -63, 127, -64
   0, -64, 128, -64
   0, -64, 128, -64
