# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 75.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -40, 176, -40,   0
 -40, 174, -38,   0
 -38, 167, -31,  -2
 -36, 156, -20,  -4
 -34, 142,  -6,  -6
 -31, 126,  10,  -9
 -27, 108,  28, -13
 -24,  88,  48, -16
 -20,  68,  68, -20
 -16,  48,  88, -24
 -13,  28, 108, -27
  -9,  10, 126, -31
  -6,  -6, 142, -34
  -4, -20, 156, -36
  -2, -31, 167, -38
   0, -38, 174, -40

# vertical coefficients
 -40, 176, -40,   0
 -40, 174, -38,   0
 -38, 167, -31,  -2
 -36, 156, -20,  -4
 -34, 142,  -6,  -6
 -31, 126,  10,  -9
 -27, 108,  28, -13
 -24,  88,  48, -16
 -20,  68,  68, -20
 -16,  48,  88, -24
 -13,  28, 108, -27
  -9,  10, 126, -31
  -6,  -6, 142, -34
  -4, -20, 156, -36
  -2, -31, 167, -38
   0, -38, 174, -40
