# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge +  6.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -96, 200, -96,   0
 -96, 200, -96,   0
 -96, 200, -96,   0
 -95, 198, -94,  -1
 -93, 190, -86,  -3
 -87, 172, -68,  -9
 -77, 142, -38, -19
 -64, 101,   3, -32
 -48,  52,  52, -48
 -32,   3, 101, -64
 -19, -38, 142, -77
  -9, -68, 172, -87
  -3, -86, 190, -93
  -1, -94, 198, -95
   0, -96, 200, -96
   0, -96, 200, -96

# vertical coefficients
 -96, 200, -96,   0
 -96, 200, -96,   0
 -96, 200, -96,   0
 -95, 198, -94,  -1
 -93, 190, -86,  -3
 -87, 172, -68,  -9
 -77, 142, -38, -19
 -64, 101,   3, -32
 -48,  52,  52, -48
 -32,   3, 101, -64
 -19, -38, 142, -77
  -9, -68, 172, -87
  -3, -86, 190, -93
  -1, -94, 198, -95
   0, -96, 200, -96
   0, -96, 200, -96
