# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 87.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -72, 255, -72,   0
 -67, 235, -52,  -4
 -63, 214, -31,  -9
 -58, 194, -11, -13
 -54, 173,  10, -18
 -49, 153,  30, -22
 -45, 132,  51, -27
 -40, 112,  71, -31
 -36,  92,  92, -36
 -31,  71, 112, -40
 -27,  51, 132, -45
 -22,  30, 153, -49
 -18,  10, 173, -54
 -13, -11, 194, -58
  -9, -31, 214, -63
  -4, -52, 235, -67

# vertical coefficients
 -72, 255, -72,   0
 -67, 235, -52,  -4
 -63, 214, -31,  -9
 -58, 194, -11, -13
 -54, 173,  10, -18
 -49, 153,  30, -22
 -45, 132,  51, -27
 -40, 112,  71, -31
 -36,  92,  92, -36
 -31,  71, 112, -40
 -27,  51, 132, -45
 -22,  30, 153, -49
 -18,  10, 173, -54
 -13, -11, 194, -58
  -9, -31, 214, -63
  -4, -52, 235, -67
