# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 93.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -56, 232, -56,   0
 -56, 231, -55,   0
 -55, 227, -51,  -1
 -53, 218, -42,  -3
 -50, 202, -26,  -6
 -46, 180,  -4, -10
 -41, 153,  23, -15
 -34, 121,  55, -22
 -28,  88,  88, -28
 -22,  55, 121, -34
 -15,  23, 153, -41
 -10,  -4, 180, -46
  -6, -26, 202, -50
  -3, -42, 218, -53
  -1, -51, 227, -55
   0, -55, 231, -56

# vertical coefficients
 -56, 232, -56,   0
 -56, 231, -55,   0
 -55, 227, -51,  -1
 -53, 218, -42,  -3
 -50, 202, -26,  -6
 -46, 180,  -4, -10
 -41, 153,  23, -15
 -34, 121,  55, -22
 -28,  88,  88, -28
 -22,  55, 121, -34
 -15,  23, 153, -41
 -10,  -4, 180, -46
  -6, -26, 202, -50
  -3, -42, 218, -53
  -1, -51, 227, -55
   0, -55, 231, -56
