# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge +  6.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -80, 168, -80,   0
 -79, 165, -77,  -1
 -77, 157, -69,  -3
 -73, 145, -57,  -7
 -67, 129, -41, -12
 -61, 110, -22, -19
 -55,  90,  -2, -25
 -47,  67,  21, -33
 -40,  44,  44, -40
 -33,  21,  67, -47
 -25,  -2,  90, -55
 -19, -22, 110, -61
 -12, -41, 129, -67
  -7, -57, 145, -73
  -3, -69, 157, -77
  -1, -77, 165, -79

# vertical coefficients
 -80, 168, -80,   0
 -79, 165, -77,  -1
 -77, 157, -69,  -3
 -73, 145, -57,  -7
 -67, 129, -41, -12
 -61, 110, -22, -19
 -55,  90,  -2, -25
 -47,  67,  21, -33
 -40,  44,  44, -40
 -33,  21,  67, -47
 -25,  -2,  90, -55
 -19, -22, 110, -61
 -12, -41, 129, -67
  -7, -57, 145, -73
  -3, -69, 157, -77
  -1, -77, 165, -79
