# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge +  0.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -80, 160, -80,   0
 -80, 160, -80,   0
 -80, 159, -79,   0
 -78, 154, -74,  -2
 -74, 143, -63,  -6
 -69, 126, -46, -11
 -61, 102, -22, -19
 -51,  72,   8, -29
 -40,  40,  40, -40
 -29,   8,  72, -51
 -19, -22, 102, -61
 -11, -46, 126, -69
  -6, -63, 143, -74
  -2, -74, 154, -78
   0, -79, 159, -80
   0, -80, 160, -80

# vertical coefficients
 -80, 160, -80,   0
 -80, 160, -80,   0
 -80, 159, -79,   0
 -78, 154, -74,  -2
 -74, 143, -63,  -6
 -69, 126, -46, -11
 -61, 102, -22, -19
 -51,  72,   8, -29
 -40,  40,  40, -40
 -29,   8,  72, -51
 -19, -22, 102, -61
 -11, -46, 126, -69
  -6, -63, 143, -74
  -2, -74, 154, -78
   0, -79, 159, -80
   0, -80, 160, -80
