# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 75.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -56, 208, -56,   0
 -56, 208, -56,   0
 -56, 208, -56,   0
 -56, 207, -55,   0
 -55, 202, -50,  -1
 -52, 188, -36,  -4
 -46, 162, -10, -10
 -38, 123,  29, -18
 -28,  76,  76, -28
 -18,  29, 123, -38
 -10, -10, 162, -46
  -4, -36, 188, -52
  -1, -50, 202, -55
   0, -55, 207, -56
   0, -56, 208, -56
   0, -56, 208, -56

# vertical coefficients
 -56, 208, -56,   0
 -56, 208, -56,   0
 -56, 208, -56,   0
 -56, 207, -55,   0
 -55, 202, -50,  -1
 -52, 188, -36,  -4
 -46, 162, -10, -10
 -38, 123,  29, -18
 -28,  76,  76, -28
 -18,  29, 123, -38
 -10, -10, 162, -46
  -4, -36, 188, -52
  -1, -50, 202, -55
   0, -55, 207, -56
   0, -56, 208, -56
   0, -56, 208, -56
