# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge + 18.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
-112, 248,-112,   0
-112, 248,-112,   0
-112, 248,-112,   0
-111, 245,-109,  -1
-108, 236,-100,  -4
-102, 214, -78, -10
 -90, 178, -42, -22
 -74, 127,   9, -38
 -56,  68,  68, -56
 -38,   9, 127, -74
 -22, -42, 178, -90
 -10, -78, 214,-102
  -4,-100, 236,-108
  -1,-109, 245,-111
   0,-112, 248,-112
   0,-112, 248,-112

# vertical coefficients
-112, 248,-112,   0
-112, 248,-112,   0
-112, 248,-112,   0
-111, 245,-109,  -1
-108, 236,-100,  -4
-102, 214, -78, -10
 -90, 178, -42, -22
 -74, 127,   9, -38
 -56,  68,  68, -56
 -38,   9, 127, -74
 -22, -42, 178, -90
 -10, -78, 214,-102
  -4,-100, 236,-108
  -1,-109, 245,-111
   0,-112, 248,-112
   0,-112, 248,-112
