# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 75.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -32, 160, -32,   0
 -32, 160, -32,   0
 -32, 160, -32,   0
 -32, 158, -30,   0
 -31, 153, -25,  -1
 -29, 142, -14,  -3
 -26, 123,   5,  -6
 -21,  96,  32, -11
 -16,  64,  64, -16
 -11,  32,  96, -21
  -6,   5, 123, -26
  -3, -14, 142, -29
  -1, -25, 153, -31
   0, -30, 158, -32
   0, -32, 160, -32
   0, -32, 160, -32

# vertical coefficients
 -32, 160, -32,   0
 -32, 160, -32,   0
 -32, 160, -32,   0
 -32, 158, -30,   0
 -31, 153, -25,  -1
 -29, 142, -14,  -3
 -26, 123,   5,  -6
 -21,  96,  32, -11
 -16,  64,  64, -16
 -11,  32,  96, -21
  -6,   5, 123, -26
  -3, -14, 142, -29
  -1, -25, 153, -31
   0, -30, 158, -32
   0, -32, 160, -32
   0, -32, 160, -32
