# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 37.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -56, 160, -56,   0
 -56, 160, -56,   0
 -56, 160, -56,   0
 -56, 159, -55,   0
 -55, 155, -51,  -1
 -52, 144, -40,  -4
 -46, 122, -18, -10
 -38,  90,  14, -18
 -28,  52,  52, -28
 -18,  14,  90, -38
 -10, -18, 122, -46
  -4, -40, 144, -52
  -1, -51, 155, -55
   0, -55, 159, -56
   0, -56, 160, -56
   0, -56, 160, -56

# vertical coefficients
 -56, 160, -56,   0
 -56, 160, -56,   0
 -56, 160, -56,   0
 -56, 159, -55,   0
 -55, 155, -51,  -1
 -52, 144, -40,  -4
 -46, 122, -18, -10
 -38,  90,  14, -18
 -28,  52,  52, -28
 -18,  14,  90, -38
 -10, -18, 122, -46
  -4, -40, 144, -52
  -1, -51, 155, -55
   0, -55, 159, -56
   0, -56, 160, -56
   0, -56, 160, -56
