# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 62.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -72, 224, -72,   0
 -72, 223, -71,   0
 -71, 219, -67,  -1
 -68, 210, -58,  -4
 -65, 193, -41,  -7
 -59, 171, -19, -13
 -52, 143,   9, -20
 -44, 110,  42, -28
 -36,  76,  76, -36
 -28,  42, 110, -44
 -20,   9, 143, -52
 -13, -19, 171, -59
  -7, -41, 193, -65
  -4, -58, 210, -68
  -1, -67, 219, -71
   0, -71, 223, -72

# vertical coefficients
 -72, 224, -72,   0
 -72, 223, -71,   0
 -71, 219, -67,  -1
 -68, 210, -58,  -4
 -65, 193, -41,  -7
 -59, 171, -19, -13
 -52, 143,   9, -20
 -44, 110,  42, -28
 -36,  76,  76, -36
 -28,  42, 110, -44
 -20,   9, 143, -52
 -13, -19, 171, -59
  -7, -41, 193, -65
  -4, -58, 210, -68
  -1, -67, 219, -71
   0, -71, 223, -72
