# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 37.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -96, 240, -96,   0
 -96, 240, -96,   0
 -95, 238, -94,  -1
 -93, 231, -87,  -3
 -89, 216, -72,  -7
 -82, 192, -48, -14
 -73, 158, -14, -23
 -61, 117,  27, -35
 -48,  72,  72, -48
 -35,  27, 117, -61
 -23, -14, 158, -73
 -14, -48, 192, -82
  -7, -72, 216, -89
  -3, -87, 231, -93
  -1, -94, 238, -95
   0, -96, 240, -96

# vertical coefficients
 -96, 240, -96,   0
 -96, 240, -96,   0
 -95, 238, -94,  -1
 -93, 231, -87,  -3
 -89, 216, -72,  -7
 -82, 192, -48, -14
 -73, 158, -14, -23
 -61, 117,  27, -35
 -48,  72,  72, -48
 -35,  27, 117, -61
 -23, -14, 158, -73
 -14, -48, 192, -82
  -7, -72, 216, -89
  -3, -87, 231, -93
  -1, -94, 238, -95
   0, -96, 240, -96
