# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 75.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -48, 192, -48,   0
 -48, 191, -47,   0
 -47, 188, -44,  -1
 -46, 180, -36,  -2
 -43, 167, -23,  -5
 -39, 149,  -5,  -9
 -35, 126,  18, -13
 -30, 100,  44, -18
 -24,  72,  72, -24
 -18,  44, 100, -30
 -13,  18, 126, -35
  -9,  -5, 149, -39
  -5, -23, 167, -43
  -2, -36, 180, -46
  -1, -44, 188, -47
   0, -47, 191, -48

# vertical coefficients
 -48, 192, -48,   0
 -48, 191, -47,   0
 -47, 188, -44,  -1
 -46, 180, -36,  -2
 -43, 167, -23,  -5
 -39, 149,  -5,  -9
 -35, 126,  18, -13
 -30, 100,  44, -18
 -24,  72,  72, -24
 -18,  44, 100, -30
 -13,  18, 126, -35
  -9,  -5, 149, -39
  -5, -23, 167, -43
  -2, -36, 180, -46
  -1, -44, 188, -47
   0, -47, 191, -48
