# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 50.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -48, 160, -48,   0
 -48, 160, -48,   0
 -48, 159, -47,   0
 -47, 157, -45,  -1
 -46, 150, -38,  -2
 -42, 136, -24,  -6
 -38, 115,  -3, -10
 -31,  87,  25, -17
 -24,  56,  56, -24
 -17,  25,  87, -31
 -10,  -3, 115, -38
  -6, -24, 136, -42
  -2, -38, 150, -46
  -1, -45, 157, -47
   0, -47, 159, -48
   0, -48, 160, -48

# vertical coefficients
 -48, 160, -48,   0
 -48, 160, -48,   0
 -48, 159, -47,   0
 -47, 157, -45,  -1
 -46, 150, -38,  -2
 -42, 136, -24,  -6
 -38, 115,  -3, -10
 -31,  87,  25, -17
 -24,  56,  56, -24
 -17,  25,  87, -31
 -10,  -3, 115, -38
  -6, -24, 136, -42
  -2, -38, 150, -46
  -1, -45, 157, -47
   0, -47, 159, -48
   0, -48, 160, -48
