# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 81.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -64, 232, -64,   0
 -64, 232, -64,   0
 -64, 231, -63,   0
 -63, 228, -60,  -1
 -61, 218, -50,  -3
 -57, 198, -30,  -7
 -50, 168,   0, -14
 -42, 129,  39, -22
 -32,  84,  84, -32
 -22,  39, 129, -42
 -14,   0, 168, -50
  -7, -30, 198, -57
  -3, -50, 218, -61
  -1, -60, 228, -63
   0, -63, 231, -64
   0, -64, 232, -64

# vertical coefficients
 -64, 232, -64,   0
 -64, 232, -64,   0
 -64, 231, -63,   0
 -63, 228, -60,  -1
 -61, 218, -50,  -3
 -57, 198, -30,  -7
 -50, 168,   0, -14
 -42, 129,  39, -22
 -32,  84,  84, -32
 -22,  39, 129, -42
 -14,   0, 168, -50
  -7, -30, 198, -57
  -3, -50, 218, -61
  -1, -60, 228, -63
   0, -63, 231, -64
   0, -64, 232, -64
