# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 93.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -56, 232, -56,   0
 -56, 232, -56,   0
 -56, 230, -54,   0
 -55, 224, -48,  -1
 -52, 212, -36,  -4
 -48, 191, -15,  -8
 -42, 162,  14, -14
 -36, 127,  49, -20
 -28,  88,  88, -28
 -20,  49, 127, -36
 -14,  14, 162, -42
  -8, -15, 191, -48
  -4, -36, 212, -52
  -1, -48, 224, -55
   0, -54, 230, -56
   0, -56, 232, -56

# vertical coefficients
 -56, 232, -56,   0
 -56, 232, -56,   0
 -56, 230, -54,   0
 -55, 224, -48,  -1
 -52, 212, -36,  -4
 -48, 191, -15,  -8
 -42, 162,  14, -14
 -36, 127,  49, -20
 -28,  88,  88, -28
 -20,  49, 127, -36
 -14,  14, 162, -42
  -8, -15, 191, -48
  -4, -36, 212, -52
  -1, -48, 224, -55
   0, -54, 230, -56
   0, -56, 232, -56
