# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 43.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -48, 152, -48,   0
 -48, 152, -48,   0
 -48, 151, -47,   0
 -47, 147, -43,  -1
 -45, 138, -34,  -3
 -41, 123, -19,  -7
 -36, 103,   1, -12
 -30,  79,  25, -18
 -24,  52,  52, -24
 -18,  25,  79, -30
 -12,   1, 103, -36
  -7, -19, 123, -41
  -3, -34, 138, -45
  -1, -43, 147, -47
   0, -47, 151, -48
   0, -48, 152, -48

# vertical coefficients
 -48, 152, -48,   0
 -48, 152, -48,   0
 -48, 151, -47,   0
 -47, 147, -43,  -1
 -45, 138, -34,  -3
 -41, 123, -19,  -7
 -36, 103,   1, -12
 -30,  79,  25, -18
 -24,  52,  52, -24
 -18,  25,  79, -30
 -12,   1, 103, -36
  -7, -19, 123, -41
  -3, -34, 138, -45
  -1, -43, 147, -47
   0, -47, 151, -48
   0, -48, 152, -48
