# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 68.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -56, 200, -56,   0
 -56, 200, -56,   0
 -56, 200, -56,   0
 -56, 199, -55,   0
 -55, 194, -50,  -1
 -52, 180, -36,  -4
 -46, 155, -11, -10
 -38, 117,  27, -18
 -28,  72,  72, -28
 -18,  27, 117, -38
 -10, -11, 155, -46
  -4, -36, 180, -52
  -1, -50, 194, -55
   0, -55, 199, -56
   0, -56, 200, -56
   0, -56, 200, -56

# vertical coefficients
 -56, 200, -56,   0
 -56, 200, -56,   0
 -56, 200, -56,   0
 -56, 199, -55,   0
 -55, 194, -50,  -1
 -52, 180, -36,  -4
 -46, 155, -11, -10
 -38, 117,  27, -18
 -28,  72,  72, -28
 -18,  27, 117, -38
 -10, -11, 155, -46
  -4, -36, 180, -52
  -1, -50, 194, -55
   0, -55, 199, -56
   0, -56, 200, -56
   0, -56, 200, -56
