# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 25.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -88, 208, -88,   0
 -88, 207, -87,   0
 -87, 203, -83,  -1
 -84, 194, -74,  -4
 -79, 177, -57,  -9
 -72, 155, -35, -16
 -64, 127,  -7, -24
 -54,  94,  26, -34
 -44,  60,  60, -44
 -34,  26,  94, -54
 -24,  -7, 127, -64
 -16, -35, 155, -72
  -9, -57, 177, -79
  -4, -74, 194, -84
  -1, -83, 203, -87
   0, -87, 207, -88

# vertical coefficients
 -88, 208, -88,   0
 -88, 207, -87,   0
 -87, 203, -83,  -1
 -84, 194, -74,  -4
 -79, 177, -57,  -9
 -72, 155, -35, -16
 -64, 127,  -7, -24
 -54,  94,  26, -34
 -44,  60,  60, -44
 -34,  26,  94, -54
 -24,  -7, 127, -64
 -16, -35, 155, -72
  -9, -57, 177, -79
  -4, -74, 194, -84
  -1, -83, 203, -87
   0, -87, 207, -88
