# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 93.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -64, 248, -64,   0
 -64, 248, -64,   0
 -64, 246, -62,   0
 -62, 240, -56,  -2
 -59, 226, -42,  -5
 -55, 203, -19,  -9
 -48, 172,  12, -16
 -41, 134,  50, -23
 -32,  92,  92, -32
 -23,  50, 134, -41
 -16,  12, 172, -48
  -9, -19, 203, -55
  -5, -42, 226, -59
  -2, -56, 240, -62
   0, -62, 246, -64
   0, -64, 248, -64

# vertical coefficients
 -64, 248, -64,   0
 -64, 248, -64,   0
 -64, 246, -62,   0
 -62, 240, -56,  -2
 -59, 226, -42,  -5
 -55, 203, -19,  -9
 -48, 172,  12, -16
 -41, 134,  50, -23
 -32,  92,  92, -32
 -23,  50, 134, -41
 -16,  12, 172, -48
  -9, -19, 203, -55
  -5, -42, 226, -59
  -2, -56, 240, -62
   0, -62, 246, -64
   0, -64, 248, -64
