# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 81.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -40, 184, -40,   0
 -40, 184, -40,   0
 -40, 183, -39,   0
 -39, 181, -37,  -1
 -38, 173, -29,  -2
 -35, 158, -14,  -5
 -31, 135,   9,  -9
 -26, 106,  38, -14
 -20,  72,  72, -20
 -14,  38, 106, -26
  -9,   9, 135, -31
  -5, -14, 158, -35
  -2, -29, 173, -38
  -1, -37, 181, -39
   0, -39, 183, -40
   0, -40, 184, -40

# vertical coefficients
 -40, 184, -40,   0
 -40, 184, -40,   0
 -40, 183, -39,   0
 -39, 181, -37,  -1
 -38, 173, -29,  -2
 -35, 158, -14,  -5
 -31, 135,   9,  -9
 -26, 106,  38, -14
 -20,  72,  72, -20
 -14,  38, 106, -26
  -9,   9, 135, -31
  -5, -14, 158, -35
  -2, -29, 173, -38
  -1, -37, 181, -39
   0, -39, 183, -40
   0, -40, 184, -40
