# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 75.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -48, 192, -48,   0
 -48, 192, -48,   0
 -48, 192, -48,   0
 -48, 190, -46,   0
 -46, 184, -40,  -2
 -44, 170, -26,  -4
 -39, 145,  -1,  -9
 -32, 112,  32, -16
 -24,  72,  72, -24
 -16,  32, 112, -32
  -9,  -1, 145, -39
  -4, -26, 170, -44
  -2, -40, 184, -46
   0, -46, 190, -48
   0, -48, 192, -48
   0, -48, 192, -48

# vertical coefficients
 -48, 192, -48,   0
 -48, 192, -48,   0
 -48, 192, -48,   0
 -48, 190, -46,   0
 -46, 184, -40,  -2
 -44, 170, -26,  -4
 -39, 145,  -1,  -9
 -32, 112,  32, -16
 -24,  72,  72, -24
 -16,  32, 112, -32
  -9,  -1, 145, -39
  -4, -26, 170, -44
  -2, -40, 184, -46
   0, -46, 190, -48
   0, -48, 192, -48
   0, -48, 192, -48
