# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 50.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -96, 255, -96,   0
 -96, 254, -95,   0
 -94, 249, -90,  -2
 -91, 238, -79,  -5
 -86, 219, -60, -10
 -79, 192, -33, -17
 -70, 158,   1, -26
 -59, 120,  39, -37
 -48,  80,  80, -48
 -37,  39, 120, -59
 -26,   1, 158, -70
 -17, -33, 192, -79
 -10, -60, 219, -86
  -5, -79, 238, -91
  -2, -90, 249, -94
   0, -95, 254, -96

# vertical coefficients
 -96, 255, -96,   0
 -96, 254, -95,   0
 -94, 249, -90,  -2
 -91, 238, -79,  -5
 -86, 219, -60, -10
 -79, 192, -33, -17
 -70, 158,   1, -26
 -59, 120,  39, -37
 -48,  80,  80, -48
 -37,  39, 120, -59
 -26,   1, 158, -70
 -17, -33, 192, -79
 -10, -60, 219, -86
  -5, -79, 238, -91
  -2, -90, 249, -94
   0, -95, 254, -96
