# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 87.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -40, 192, -40,   0
 -40, 192, -40,   0
 -40, 191, -39,   0
 -39, 186, -34,  -1
 -37, 176, -24,  -3
 -34, 159,  -7,  -6
 -30, 136,  16, -10
 -25, 107,  45, -15
 -20,  76,  76, -20
 -15,  45, 107, -25
 -10,  16, 136, -30
  -6,  -7, 159, -34
  -3, -24, 176, -37
  -1, -34, 186, -39
   0, -39, 191, -40
   0, -40, 192, -40

# vertical coefficients
 -40, 192, -40,   0
 -40, 192, -40,   0
 -40, 191, -39,   0
 -39, 186, -34,  -1
 -37, 176, -24,  -3
 -34, 159,  -7,  -6
 -30, 136,  16, -10
 -25, 107,  45, -15
 -20,  76,  76, -20
 -15,  45, 107, -25
 -10,  16, 136, -30
  -6,  -7, 159, -34
  -3, -24, 176, -37
  -1, -34, 186, -39
   0, -39, 191, -40
   0, -40, 192, -40
