# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 100.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -56, 240, -56,   0
 -56, 240, -56,   0
 -56, 239, -55,   0
 -55, 236, -52,  -1
 -53, 226, -42,  -3
 -50, 206, -22,  -6
 -44, 176,   8, -12
 -36, 137,  47, -20
 -28,  92,  92, -28
 -20,  47, 137, -36
 -12,   8, 176, -44
  -6, -22, 206, -50
  -3, -42, 226, -53
  -1, -52, 236, -55
   0, -55, 239, -56
   0, -56, 240, -56

# vertical coefficients
 -56, 240, -56,   0
 -56, 240, -56,   0
 -56, 239, -55,   0
 -55, 236, -52,  -1
 -53, 226, -42,  -3
 -50, 206, -22,  -6
 -44, 176,   8, -12
 -36, 137,  47, -20
 -28,  92,  92, -28
 -20,  47, 137, -36
 -12,   8, 176, -44
  -6, -22, 206, -50
  -3, -42, 226, -53
  -1, -52, 236, -55
   0, -55, 239, -56
   0, -56, 240, -56
