# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 50.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -88, 240, -88,   0
 -88, 240, -88,   0
 -88, 240, -88,   0
 -87, 237, -85,  -1
 -85, 229, -77,  -3
 -80, 209, -57,  -8
 -71, 176, -24, -17
 -59, 130,  22, -29
 -44,  76,  76, -44
 -29,  22, 130, -59
 -17, -24, 176, -71
  -8, -57, 209, -80
  -3, -77, 229, -85
  -1, -85, 237, -87
   0, -88, 240, -88
   0, -88, 240, -88

# vertical coefficients
 -88, 240, -88,   0
 -88, 240, -88,   0
 -88, 240, -88,   0
 -87, 237, -85,  -1
 -85, 229, -77,  -3
 -80, 209, -57,  -8
 -71, 176, -24, -17
 -59, 130,  22, -29
 -44,  76,  76, -44
 -29,  22, 130, -59
 -17, -24, 176, -71
  -8, -57, 209, -80
  -3, -77, 229, -85
  -1, -85, 237, -87
   0, -88, 240, -88
   0, -88, 240, -88
