# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 31.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
-104, 248,-104,   0
-104, 248,-104,   0
-104, 248,-104,   0
-103, 245,-101,  -1
-100, 236, -92,  -4
 -94, 215, -71, -10
 -84, 180, -36, -20
 -69, 130,  14, -35
 -52,  72,  72, -52
 -35,  14, 130, -69
 -20, -36, 180, -84
 -10, -71, 215, -94
  -4, -92, 236,-100
  -1,-101, 245,-103
   0,-104, 248,-104
   0,-104, 248,-104

# vertical coefficients
-104, 248,-104,   0
-104, 248,-104,   0
-104, 248,-104,   0
-103, 245,-101,  -1
-100, 236, -92,  -4
 -94, 215, -71, -10
 -84, 180, -36, -20
 -69, 130,  14, -35
 -52,  72,  72, -52
 -35,  14, 130, -69
 -20, -36, 180, -84
 -10, -71, 215, -94
  -4, -92, 236,-100
  -1,-101, 245,-103
   0,-104, 248,-104
   0,-104, 248,-104
