# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 25.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -56, 144, -56,   0
 -56, 144, -56,   0
 -56, 144, -56,   0
 -56, 142, -54,   0
 -54, 137, -49,  -2
 -51, 125, -37,  -5
 -45, 105, -17, -11
 -37,  77,  11, -19
 -28,  44,  44, -28
 -19,  11,  77, -37
 -11, -17, 105, -45
  -5, -37, 125, -51
  -2, -49, 137, -54
   0, -54, 142, -56
   0, -56, 144, -56
   0, -56, 144, -56

# vertical coefficients
 -56, 144, -56,   0
 -56, 144, -56,   0
 -56, 144, -56,   0
 -56, 142, -54,   0
 -54, 137, -49,  -2
 -51, 125, -37,  -5
 -45, 105, -17, -11
 -37,  77,  11, -19
 -28,  44,  44, -28
 -19,  11,  77, -37
 -11, -17, 105, -45
  -5, -37, 125, -51
  -2, -49, 137, -54
   0, -54, 142, -56
   0, -56, 144, -56
   0, -56, 144, -56
