# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 12.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -88, 192, -88,   0
 -88, 192, -88,   0
 -88, 192, -88,   0
 -88, 191, -87,   0
 -86, 185, -81,  -2
 -81, 171, -67,  -7
 -73, 143, -39, -15
 -60, 102,   2, -28
 -44,  52,  52, -44
 -28,   2, 102, -60
 -15, -39, 143, -73
  -7, -67, 171, -81
  -2, -81, 185, -86
   0, -87, 191, -88
   0, -88, 192, -88
   0, -88, 192, -88

# vertical coefficients
 -88, 192, -88,   0
 -88, 192, -88,   0
 -88, 192, -88,   0
 -88, 191, -87,   0
 -86, 185, -81,  -2
 -81, 171, -67,  -7
 -73, 143, -39, -15
 -60, 102,   2, -28
 -44,  52,  52, -44
 -28,   2, 102, -60
 -15, -39, 143, -73
  -7, -67, 171, -81
  -2, -81, 185, -86
   0, -87, 191, -88
   0, -88, 192, -88
   0, -88, 192, -88
