# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 68.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -40, 168, -40,   0
 -40, 168, -40,   0
 -40, 167, -39,   0
 -39, 162, -34,  -1
 -37, 153, -25,  -3
 -34, 138, -10,  -6
 -30, 117,  11, -10
 -25,  92,  36, -15
 -20,  64,  64, -20
 -15,  36,  92, -25
 -10,  11, 117, -30
  -6, -10, 138, -34
  -3, -25, 153, -37
  -1, -34, 162, -39
   0, -39, 167, -40
   0, -40, 168, -40

# vertical coefficients
 -40, 168, -40,   0
 -40, 168, -40,   0
 -40, 167, -39,   0
 -39, 162, -34,  -1
 -37, 153, -25,  -3
 -34, 138, -10,  -6
 -30, 117,  11, -10
 -25,  92,  36, -15
 -20,  64,  64, -20
 -15,  36,  92, -25
 -10,  11, 117, -30
  -6, -10, 138, -34
  -3, -25, 153, -37
  -1, -34, 162, -39
   0, -39, 167, -40
   0, -40, 168, -40
