# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 25.00% Brightness, Nearest Neighbor)

# horizontal coefficients
 -96, 224, -96,   0
 -96, 224, -96,   0
 -96, 224, -96,   0
 -96, 224, -96,   0
 -96, 224, -96,   0
 -96, 224, -96,   0
 -96, 224, -96,   0
 -96, 224, -96,   0
   0, -96, 224, -96
   0, -96, 224, -96
   0, -96, 224, -96
   0, -96, 224, -96
   0, -96, 224, -96
   0, -96, 224, -96
   0, -96, 224, -96
   0, -96, 224, -96

# vertical coefficients
 -96, 224, -96,   0
 -96, 224, -96,   0
 -96, 224, -96,   0
 -96, 224, -96,   0
 -96, 224, -96,   0
 -96, 224, -96,   0
 -96, 224, -96,   0
 -96, 224, -96,   0
   0, -96, 224, -96
   0, -96, 224, -96
   0, -96, 224, -96
   0, -96, 224, -96
   0, -96, 224, -96
   0, -96, 224, -96
   0, -96, 224, -96
   0, -96, 224, -96
