# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 25.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -88, 208, -88,   0
 -87, 205, -85,  -1
 -84, 195, -75,  -4
 -80, 181, -61,  -8
 -74, 162, -42, -14
 -68, 139, -19, -20
 -60, 114,   6, -28
 -52,  88,  32, -36
 -44,  60,  60, -44
 -36,  32,  88, -52
 -28,   6, 114, -60
 -20, -19, 139, -68
 -14, -42, 162, -74
  -8, -61, 181, -80
  -4, -75, 195, -84
  -1, -85, 205, -87

# vertical coefficients
 -88, 208, -88,   0
 -87, 205, -85,  -1
 -84, 195, -75,  -4
 -80, 181, -61,  -8
 -74, 162, -42, -14
 -68, 139, -19, -20
 -60, 114,   6, -28
 -52,  88,  32, -36
 -44,  60,  60, -44
 -36,  32,  88, -52
 -28,   6, 114, -60
 -20, -19, 139, -68
 -14, -42, 162, -74
  -8, -61, 181, -80
  -4, -75, 195, -84
  -1, -85, 205, -87
