# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 100.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -32, 192, -32,   0
 -32, 189, -29,   0
 -31, 182, -22,  -1
 -29, 171, -11,  -3
 -27, 157,   3,  -5
 -25, 140,  20,  -7
 -22, 121,  39, -10
 -19, 101,  59, -13
 -16,  80,  80, -16
 -13,  59, 101, -19
 -10,  39, 121, -22
  -7,  20, 140, -25
  -5,   3, 157, -27
  -3, -11, 171, -29
  -1, -22, 182, -31
   0, -29, 189, -32

# vertical coefficients
 -32, 192, -32,   0
 -32, 189, -29,   0
 -31, 182, -22,  -1
 -29, 171, -11,  -3
 -27, 157,   3,  -5
 -25, 140,  20,  -7
 -22, 121,  39, -10
 -19, 101,  59, -13
 -16,  80,  80, -16
 -13,  59, 101, -19
 -10,  39, 121, -22
  -7,  20, 140, -25
  -5,   3, 157, -27
  -3, -11, 171, -29
  -1, -22, 182, -31
   0, -29, 189, -32
