# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 37.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -48, 144, -48,   0
 -47, 142, -46,  -1
 -46, 136, -40,  -2
 -44, 126, -30,  -4
 -40, 114, -18,  -7
 -37,  99,  -3, -11
 -33,  83,  13, -15
 -28,  66,  30, -20
 -24,  48,  48, -24
 -20,  30,  66, -28
 -15,  13,  83, -33
 -11,  -3,  99, -37
  -7, -18, 114, -40
  -4, -30, 126, -44
  -2, -40, 136, -46
  -1, -46, 142, -47

# vertical coefficients
 -48, 144, -48,   0
 -47, 142, -46,  -1
 -46, 136, -40,  -2
 -44, 126, -30,  -4
 -40, 114, -18,  -7
 -37,  99,  -3, -11
 -33,  83,  13, -15
 -28,  66,  30, -20
 -24,  48,  48, -24
 -20,  30,  66, -28
 -15,  13,  83, -33
 -11,  -3,  99, -37
  -7, -18, 114, -40
  -4, -30, 126, -44
  -2, -40, 136, -46
  -1, -46, 142, -47
