# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 56.25% Brightness, Bilinear interpolated)

# horizontal coefficients
 -80, 232, -80,   0
 -75, 213, -60,  -5
 -70, 193, -41, -10
 -65, 174, -21, -15
 -60, 154,  -2, -20
 -55, 135,  18, -25
 -50, 115,  37, -30
 -45,  96,  57, -35
 -40,  76,  76, -40
 -35,  57,  96, -45
 -30,  37, 115, -50
 -25,  18, 135, -55
 -20,  -2, 154, -60
 -15, -21, 174, -65
 -10, -41, 193, -70
  -5, -60, 213, -75

# vertical coefficients
 -80, 232, -80,   0
 -75, 213, -60,  -5
 -70, 193, -41, -10
 -65, 174, -21, -15
 -60, 154,  -2, -20
 -55, 135,  18, -25
 -50, 115,  37, -30
 -45,  96,  57, -35
 -40,  76,  76, -40
 -35,  57,  96, -45
 -30,  37, 115, -50
 -25,  18, 135, -55
 -20,  -2, 154, -60
 -15, -21, 174, -65
 -10, -41, 193, -70
  -5, -60, 213, -75
