# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 43.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -96, 248, -96,   0
 -96, 248, -96,   0
 -96, 248, -96,   0
 -96, 246, -94,   0
 -94, 240, -88,  -2
 -89, 222, -70,  -7
 -79, 188, -36, -17
 -65, 137,  15, -31
 -48,  76,  76, -48
 -31,  15, 137, -65
 -17, -36, 188, -79
  -7, -70, 222, -89
  -2, -88, 240, -94
   0, -94, 246, -96
   0, -96, 248, -96
   0, -96, 248, -96

# vertical coefficients
 -96, 248, -96,   0
 -96, 248, -96,   0
 -96, 248, -96,   0
 -96, 246, -94,   0
 -94, 240, -88,  -2
 -89, 222, -70,  -7
 -79, 188, -36, -17
 -65, 137,  15, -31
 -48,  76,  76, -48
 -31,  15, 137, -65
 -17, -36, 188, -79
  -7, -70, 222, -89
  -2, -88, 240, -94
   0, -94, 246, -96
   0, -96, 248, -96
   0, -96, 248, -96
