# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge + 12.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
-112, 240,-112,   0
-111, 236,-108,  -1
-107, 225, -97,  -5
-102, 208, -80, -10
 -94, 185, -57, -17
 -86, 158, -30, -26
 -77, 129,  -1, -35
 -66,  97,  31, -46
 -56,  64,  64, -56
 -46,  31,  97, -66
 -35,  -1, 129, -77
 -26, -30, 158, -86
 -17, -57, 185, -94
 -10, -80, 208,-102
  -5, -97, 225,-107
  -1,-108, 236,-111

# vertical coefficients
-112, 240,-112,   0
-111, 236,-108,  -1
-107, 225, -97,  -5
-102, 208, -80, -10
 -94, 185, -57, -17
 -86, 158, -30, -26
 -77, 129,  -1, -35
 -66,  97,  31, -46
 -56,  64,  64, -56
 -46,  31,  97, -66
 -35,  -1, 129, -77
 -26, -30, 158, -86
 -17, -57, 185, -94
 -10, -80, 208,-102
  -5, -97, 225,-107
  -1,-108, 236,-111
