# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 43.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -64, 184, -64,   0
 -64, 184, -64,   0
 -64, 183, -63,   0
 -63, 180, -60,  -1
 -61, 172, -52,  -3
 -57, 156, -36,  -7
 -50, 130, -10, -14
 -42,  97,  23, -22
 -32,  60,  60, -32
 -22,  23,  97, -42
 -14, -10, 130, -50
  -7, -36, 156, -57
  -3, -52, 172, -61
  -1, -60, 180, -63
   0, -63, 183, -64
   0, -64, 184, -64

# vertical coefficients
 -64, 184, -64,   0
 -64, 184, -64,   0
 -64, 183, -63,   0
 -63, 180, -60,  -1
 -61, 172, -52,  -3
 -57, 156, -36,  -7
 -50, 130, -10, -14
 -42,  97,  23, -22
 -32,  60,  60, -32
 -22,  23,  97, -42
 -14, -10, 130, -50
  -7, -36, 156, -57
  -3, -52, 172, -61
  -1, -60, 180, -63
   0, -63, 183, -64
   0, -64, 184, -64
