# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 81.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -56, 216, -56,   0
 -56, 216, -56,   0
 -56, 214, -54,   0
 -55, 209, -49,  -1
 -52, 197, -37,  -4
 -48, 177, -17,  -8
 -42, 150,  10, -14
 -36, 117,  43, -20
 -28,  80,  80, -28
 -20,  43, 117, -36
 -14,  10, 150, -42
  -8, -17, 177, -48
  -4, -37, 197, -52
  -1, -49, 209, -55
   0, -54, 214, -56
   0, -56, 216, -56

# vertical coefficients
 -56, 216, -56,   0
 -56, 216, -56,   0
 -56, 214, -54,   0
 -55, 209, -49,  -1
 -52, 197, -37,  -4
 -48, 177, -17,  -8
 -42, 150,  10, -14
 -36, 117,  43, -20
 -28,  80,  80, -28
 -20,  43, 117, -36
 -14,  10, 150, -42
  -8, -17, 177, -48
  -4, -37, 197, -52
  -1, -49, 209, -55
   0, -54, 214, -56
   0, -56, 216, -56
