# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 56.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -72, 216, -72,   0
 -72, 216, -72,   0
 -72, 214, -70,   0
 -70, 208, -64,  -2
 -67, 196, -52,  -5
 -62, 175, -31, -10
 -55, 146,  -2, -17
 -46, 111,  33, -26
 -36,  72,  72, -36
 -26,  33, 111, -46
 -17,  -2, 146, -55
 -10, -31, 175, -62
  -5, -52, 196, -67
  -2, -64, 208, -70
   0, -70, 214, -72
   0, -72, 216, -72

# vertical coefficients
 -72, 216, -72,   0
 -72, 216, -72,   0
 -72, 214, -70,   0
 -70, 208, -64,  -2
 -67, 196, -52,  -5
 -62, 175, -31, -10
 -55, 146,  -2, -17
 -46, 111,  33, -26
 -36,  72,  72, -36
 -26,  33, 111, -46
 -17,  -2, 146, -55
 -10, -31, 175, -62
  -5, -52, 196, -67
  -2, -64, 208, -70
   0, -70, 214, -72
   0, -72, 216, -72
