# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 12.50% Brightness, Bilinear interpolated)

# horizontal coefficients
-104, 224,-104,   0
 -97, 204, -83,  -6
 -91, 183, -63, -13
 -84, 163, -42, -19
 -78, 142, -22, -26
 -71, 122,  -1, -32
 -65, 101,  19, -39
 -58,  81,  40, -45
 -52,  60,  60, -52
 -45,  40,  81, -58
 -39,  19, 101, -65
 -32,  -1, 122, -71
 -26, -22, 142, -78
 -19, -42, 163, -84
 -13, -63, 183, -91
  -6, -83, 204, -97

# vertical coefficients
-104, 224,-104,   0
 -97, 204, -83,  -6
 -91, 183, -63, -13
 -84, 163, -42, -19
 -78, 142, -22, -26
 -71, 122,  -1, -32
 -65, 101,  19, -39
 -58,  81,  40, -45
 -52,  60,  60, -52
 -45,  40,  81, -58
 -39,  19, 101, -65
 -32,  -1, 122, -71
 -26, -22, 142, -78
 -19, -42, 163, -84
 -13, -63, 183, -91
  -6, -83, 204, -97
