# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 18.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -64, 152, -64,   0
 -63, 150, -62,  -1
 -61, 143, -55,  -3
 -58, 132, -44,  -6
 -54, 118, -30, -10
 -49, 102, -14, -15
 -44,  84,   4, -20
 -38,  64,  24, -26
 -32,  44,  44, -32
 -26,  24,  64, -38
 -20,   4,  84, -44
 -15, -14, 102, -49
 -10, -30, 118, -54
  -6, -44, 132, -58
  -3, -55, 143, -61
  -1, -62, 150, -63

# vertical coefficients
 -64, 152, -64,   0
 -63, 150, -62,  -1
 -61, 143, -55,  -3
 -58, 132, -44,  -6
 -54, 118, -30, -10
 -49, 102, -14, -15
 -44,  84,   4, -20
 -38,  64,  24, -26
 -32,  44,  44, -32
 -26,  24,  64, -38
 -20,   4,  84, -44
 -15, -14, 102, -49
 -10, -30, 118, -54
  -6, -44, 132, -58
  -3, -55, 143, -61
  -1, -62, 150, -63
