# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 81.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 151, -23,   0
 -23, 148, -20,  -1
 -22, 139, -11,  -2
 -20, 121,   7,  -4
 -16,  95,  33,  -8
 -12,  64,  64, -12
  -8,  33,  95, -16
  -4,   7, 121, -20
  -2, -11, 139, -22
  -1, -20, 148, -23
   0, -23, 151, -24
   0, -24, 152, -24
   0, -24, 152, -24

# vertical coefficients
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 151, -23,   0
 -23, 148, -20,  -1
 -22, 139, -11,  -2
 -20, 121,   7,  -4
 -16,  95,  33,  -8
 -12,  64,  64, -12
  -8,  33,  95, -16
  -4,   7, 121, -20
  -2, -11, 139, -22
  -1, -20, 148, -23
   0, -23, 151, -24
   0, -24, 152, -24
   0, -24, 152, -24
