# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge + 25.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
-112, 255,-112,   0
-112, 255,-112,   0
-112, 255,-112,   0
-111, 253,-110,  -1
-109, 246,-103,  -3
-103, 227, -84,  -9
 -92, 191, -48, -20
 -76, 137,   6, -36
 -56,  72,  72, -56
 -36,   6, 137, -76
 -20, -48, 191, -92
  -9, -84, 227,-103
  -3,-103, 246,-109
  -1,-110, 253,-111
   0,-112, 255,-112
   0,-112, 255,-112

# vertical coefficients
-112, 255,-112,   0
-112, 255,-112,   0
-112, 255,-112,   0
-111, 253,-110,  -1
-109, 246,-103,  -3
-103, 227, -84,  -9
 -92, 191, -48, -20
 -76, 137,   6, -36
 -56,  72,  72, -56
 -36,   6, 137, -76
 -20, -48, 191, -92
  -9, -84, 227,-103
  -3,-103, 246,-109
  -1,-110, 253,-111
   0,-112, 255,-112
   0,-112, 255,-112
