# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 75.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -72, 240, -72,   0
 -72, 240, -72,   0
 -72, 239, -71,   0
 -71, 235, -67,  -1
 -68, 225, -57,  -4
 -64, 204, -36,  -8
 -56, 172,  -4, -16
 -47, 131,  37, -25
 -36,  84,  84, -36
 -25,  37, 131, -47
 -16,  -4, 172, -56
  -8, -36, 204, -64
  -4, -57, 225, -68
  -1, -67, 235, -71
   0, -71, 239, -72
   0, -72, 240, -72

# vertical coefficients
 -72, 240, -72,   0
 -72, 240, -72,   0
 -72, 239, -71,   0
 -71, 235, -67,  -1
 -68, 225, -57,  -4
 -64, 204, -36,  -8
 -56, 172,  -4, -16
 -47, 131,  37, -25
 -36,  84,  84, -36
 -25,  37, 131, -47
 -16,  -4, 172, -56
  -8, -36, 204, -64
  -4, -57, 225, -68
  -1, -67, 235, -71
   0, -71, 239, -72
   0, -72, 240, -72
