# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge +  6.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
-104, 216,-104,   0
-104, 216,-104,   0
-104, 215,-103,   0
-102, 211, -99,  -2
 -99, 200, -88,  -5
 -92, 179, -67, -12
 -81, 147, -35, -23
 -68, 104,   8, -36
 -52,  56,  56, -52
 -36,   8, 104, -68
 -23, -35, 147, -81
 -12, -67, 179, -92
  -5, -88, 200, -99
  -2, -99, 211,-102
   0,-103, 215,-104
   0,-104, 216,-104

# vertical coefficients
-104, 216,-104,   0
-104, 216,-104,   0
-104, 215,-103,   0
-102, 211, -99,  -2
 -99, 200, -88,  -5
 -92, 179, -67, -12
 -81, 147, -35, -23
 -68, 104,   8, -36
 -52,  56,  56, -52
 -36,   8, 104, -68
 -23, -35, 147, -81
 -12, -67, 179, -92
  -5, -88, 200, -99
  -2, -99, 211,-102
   0,-103, 215,-104
   0,-104, 216,-104
