# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge +  0.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -72, 144, -72,   0
 -72, 144, -72,   0
 -72, 143, -71,   0
 -71, 141, -69,  -1
 -68, 133, -61,  -4
 -64, 119, -47,  -8
 -56,  97, -25, -16
 -47,  69,   3, -25
 -36,  36,  36, -36
 -25,   3,  69, -47
 -16, -25,  97, -56
  -8, -47, 119, -64
  -4, -61, 133, -68
  -1, -69, 141, -71
   0, -71, 143, -72
   0, -72, 144, -72

# vertical coefficients
 -72, 144, -72,   0
 -72, 144, -72,   0
 -72, 143, -71,   0
 -71, 141, -69,  -1
 -68, 133, -61,  -4
 -64, 119, -47,  -8
 -56,  97, -25, -16
 -47,  69,   3, -25
 -36,  36,  36, -36
 -25,   3,  69, -47
 -16, -25,  97, -56
  -8, -47, 119, -64
  -4, -61, 133, -68
  -1, -69, 141, -71
   0, -71, 143, -72
   0, -72, 144, -72
