# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 56.25% Brightness, Nearest Neighbor)

# horizontal coefficients
 -40, 152, -40,   0
 -40, 152, -40,   0
 -40, 152, -40,   0
 -40, 152, -40,   0
 -40, 152, -40,   0
 -40, 152, -40,   0
 -40, 152, -40,   0
 -40, 152, -40,   0
   0, -40, 152, -40
   0, -40, 152, -40
   0, -40, 152, -40
   0, -40, 152, -40
   0, -40, 152, -40
   0, -40, 152, -40
   0, -40, 152, -40
   0, -40, 152, -40

# vertical coefficients
 -40, 152, -40,   0
 -40, 152, -40,   0
 -40, 152, -40,   0
 -40, 152, -40,   0
 -40, 152, -40,   0
 -40, 152, -40,   0
 -40, 152, -40,   0
 -40, 152, -40,   0
   0, -40, 152, -40
   0, -40, 152, -40
   0, -40, 152, -40
   0, -40, 152, -40
   0, -40, 152, -40
   0, -40, 152, -40
   0, -40, 152, -40
   0, -40, 152, -40
