# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 93.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -32, 184, -32,   0
 -32, 182, -30,   0
 -31, 175, -23,  -1
 -29, 164, -12,  -3
 -27, 150,   2,  -5
 -25, 134,  18,  -7
 -22, 116,  36, -10
 -19,  96,  56, -13
 -16,  76,  76, -16
 -13,  56,  96, -19
 -10,  36, 116, -22
  -7,  18, 134, -25
  -5,   2, 150, -27
  -3, -12, 164, -29
  -1, -23, 175, -31
   0, -30, 182, -32

# vertical coefficients
 -32, 184, -32,   0
 -32, 182, -30,   0
 -31, 175, -23,  -1
 -29, 164, -12,  -3
 -27, 150,   2,  -5
 -25, 134,  18,  -7
 -22, 116,  36, -10
 -19,  96,  56, -13
 -16,  76,  76, -16
 -13,  56,  96, -19
 -10,  36, 116, -22
  -7,  18, 134, -25
  -5,   2, 150, -27
  -3, -12, 164, -29
  -1, -23, 175, -31
   0, -30, 182, -32
