# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 37.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -72, 192, -72,   0
 -71, 189, -69,  -1
 -69, 181, -61,  -3
 -65, 168, -48,  -7
 -61, 151, -31, -11
 -55, 131, -11, -17
 -49, 108,  12, -23
 -43,  85,  35, -29
 -36,  60,  60, -36
 -29,  35,  85, -43
 -23,  12, 108, -49
 -17, -11, 131, -55
 -11, -31, 151, -61
  -7, -48, 168, -65
  -3, -61, 181, -69
  -1, -69, 189, -71

# vertical coefficients
 -72, 192, -72,   0
 -71, 189, -69,  -1
 -69, 181, -61,  -3
 -65, 168, -48,  -7
 -61, 151, -31, -11
 -55, 131, -11, -17
 -49, 108,  12, -23
 -43,  85,  35, -29
 -36,  60,  60, -36
 -29,  35,  85, -43
 -23,  12, 108, -49
 -17, -11, 131, -55
 -11, -31, 151, -61
  -7, -48, 168, -65
  -3, -61, 181, -69
  -1, -69, 189, -71
