# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 25.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -80, 192, -80,   0
 -80, 191, -79,   0
 -79, 188, -76,  -1
 -76, 179, -67,  -4
 -72, 164, -52,  -8
 -66, 143, -31, -14
 -58, 117,  -5, -22
 -49,  88,  24, -31
 -40,  56,  56, -40
 -31,  24,  88, -49
 -22,  -5, 117, -58
 -14, -31, 143, -66
  -8, -52, 164, -72
  -4, -67, 179, -76
  -1, -76, 188, -79
   0, -79, 191, -80

# vertical coefficients
 -80, 192, -80,   0
 -80, 191, -79,   0
 -79, 188, -76,  -1
 -76, 179, -67,  -4
 -72, 164, -52,  -8
 -66, 143, -31, -14
 -58, 117,  -5, -22
 -49,  88,  24, -31
 -40,  56,  56, -40
 -31,  24,  88, -49
 -22,  -5, 117, -58
 -14, -31, 143, -66
  -8, -52, 164, -72
  -4, -67, 179, -76
  -1, -76, 188, -79
   0, -79, 191, -80
