# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge +  0.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -80, 160, -80,   0
 -75, 145, -65,  -5
 -70, 130, -50, -10
 -65, 115, -35, -15
 -60, 100, -20, -20
 -55,  85,  -5, -25
 -50,  70,  10, -30
 -45,  55,  25, -35
 -40,  40,  40, -40
 -35,  25,  55, -45
 -30,  10,  70, -50
 -25,  -5,  85, -55
 -20, -20, 100, -60
 -15, -35, 115, -65
 -10, -50, 130, -70
  -5, -65, 145, -75

# vertical coefficients
 -80, 160, -80,   0
 -75, 145, -65,  -5
 -70, 130, -50, -10
 -65, 115, -35, -15
 -60, 100, -20, -20
 -55,  85,  -5, -25
 -50,  70,  10, -30
 -45,  55,  25, -35
 -40,  40,  40, -40
 -35,  25,  55, -45
 -30,  10,  70, -50
 -25,  -5,  85, -55
 -20, -20, 100, -60
 -15, -35, 115, -65
 -10, -50, 130, -70
  -5, -65, 145, -75
