# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 100.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -16, 160, -16,   0
 -16, 158, -14,   0
 -15, 152,  -8,  -1
 -15, 144,   0,  -1
 -13, 133,  12,  -2
 -12, 119,  25,  -4
 -11, 104,  40,  -5
  -9,  88,  56,  -7
  -8,  72,  72,  -8
  -7,  56,  88,  -9
  -5,  40, 104, -11
  -4,  25, 119, -12
  -2,  12, 133, -13
  -1,   0, 144, -15
  -1,  -8, 152, -15
   0, -14, 158, -16

# vertical coefficients
 -16, 160, -16,   0
 -16, 158, -14,   0
 -15, 152,  -8,  -1
 -15, 144,   0,  -1
 -13, 133,  12,  -2
 -12, 119,  25,  -4
 -11, 104,  40,  -5
  -9,  88,  56,  -7
  -8,  72,  72,  -8
  -7,  56,  88,  -9
  -5,  40, 104, -11
  -4,  25, 119, -12
  -2,  12, 133, -13
  -1,   0, 144, -15
  -1,  -8, 152, -15
   0, -14, 158, -16
