# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 31.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -72, 184, -72,   0
 -72, 184, -72,   0
 -72, 184, -72,   0
 -71, 182, -70,  -1
 -70, 175, -63,  -2
 -65, 160, -48,  -7
 -58, 134, -22, -14
 -48,  98,  14, -24
 -36,  56,  56, -36
 -24,  14,  98, -48
 -14, -22, 134, -58
  -7, -48, 160, -65
  -2, -63, 175, -70
  -1, -70, 182, -71
   0, -72, 184, -72
   0, -72, 184, -72

# vertical coefficients
 -72, 184, -72,   0
 -72, 184, -72,   0
 -72, 184, -72,   0
 -71, 182, -70,  -1
 -70, 175, -63,  -2
 -65, 160, -48,  -7
 -58, 134, -22, -14
 -48,  98,  14, -24
 -36,  56,  56, -36
 -24,  14,  98, -48
 -14, -22, 134, -58
  -7, -48, 160, -65
  -2, -63, 175, -70
  -1, -70, 182, -71
   0, -72, 184, -72
   0, -72, 184, -72
