# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge + 25.00% Brightness, Nearest Neighbor)

# horizontal coefficients
-112, 255,-112,   0
-112, 255,-112,   0
-112, 255,-112,   0
-112, 255,-112,   0
-112, 255,-112,   0
-112, 255,-112,   0
-112, 255,-112,   0
-112, 255,-112,   0
   0,-112, 255,-112
   0,-112, 255,-112
   0,-112, 255,-112
   0,-112, 255,-112
   0,-112, 255,-112
   0,-112, 255,-112
   0,-112, 255,-112
   0,-112, 255,-112

# vertical coefficients
-112, 255,-112,   0
-112, 255,-112,   0
-112, 255,-112,   0
-112, 255,-112,   0
-112, 255,-112,   0
-112, 255,-112,   0
-112, 255,-112,   0
-112, 255,-112,   0
   0,-112, 255,-112
   0,-112, 255,-112
   0,-112, 255,-112
   0,-112, 255,-112
   0,-112, 255,-112
   0,-112, 255,-112
   0,-112, 255,-112
   0,-112, 255,-112
