# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 37.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -72, 192, -72,   0
 -72, 192, -72,   0
 -72, 192, -72,   0
 -72, 191, -71,   0
 -70, 186, -66,  -2
 -67, 172, -52,  -5
 -59, 146, -26, -13
 -49, 107,  13, -23
 -36,  60,  60, -36
 -23,  13, 107, -49
 -13, -26, 146, -59
  -5, -52, 172, -67
  -2, -66, 186, -70
   0, -71, 191, -72
   0, -72, 192, -72
   0, -72, 192, -72

# vertical coefficients
 -72, 192, -72,   0
 -72, 192, -72,   0
 -72, 192, -72,   0
 -72, 191, -71,   0
 -70, 186, -66,  -2
 -67, 172, -52,  -5
 -59, 146, -26, -13
 -49, 107,  13, -23
 -36,  60,  60, -36
 -23,  13, 107, -49
 -13, -26, 146, -59
  -5, -52, 172, -67
  -2, -66, 186, -70
   0, -71, 191, -72
   0, -72, 192, -72
   0, -72, 192, -72
